rank,code,name,sector,followupScore,action,timingLabel,price,buyLine,targetPrice,upside,pbr,per,netCashRatio,backtestTrades,backtestWinRate,backtestAverageReturn,backtestMaxDrawdown,buyTiming,sellTiming,checkItems
1,7435,"NADEX CO.,LTD.",Wholesale Trade,79,買いラインまで待つ,待つ,1292,811.2,3880.3554,200.33710526315787,0.5094275642896009,15.927021696252465,0.45000888996228194,0,0,0,0,買いライン到達 (811円以下),"目標の90%付近 (3,492円目安)",直近決算の現預金・有価証券・有利子負債を確認 / 自己株式と発行株数を確認 / ネットキャッシュの持続性を確認 / 低PBRの理由が一時的か確認 / 今期利益が維持できるか確認 / 買いラインまで距離があるので追いかけない / 買いライン未到達のため検証売買は0回
2,7885,"TAKANO Co.,Ltd.",Other Products,78,買いラインまで待つ,待つ,1057,479.6,3844.6200000000003,263.7294228949858,0.49487335549417105,22.039199332777315,0.5123884905793631,0,0,0,0,買いライン到達 (480円以下),"目標の90%付近 (3,460円目安)",直近決算の現預金・有価証券・有利子負債を確認 / 自己株式と発行株数を確認 / ネットキャッシュの持続性を確認 / 低PBRの理由が一時的か確認 / 買いラインまで距離があるので追いかけない / 買いライン未到達のため検証売買は0回
3,7901,MATSUMOTO INC.,Other Products,77,買いラインまで待つ,待つ,760,660.1425,3286.08,332.37894736842105,0.8634499369454322,5.550686532281625,0.2760477185342113,0,0,0,0,買いライン到達 (660円以下),"目標の90%付近 (2,957円目安)",直近決算の現預金・有価証券・有利子負債を確認 / 自己株式と発行株数を確認 / ネットキャッシュの持続性を確認 / 低PBRの理由が一時的か確認 / 今期利益が維持できるか確認 / 買いラインまで距離があるので追いかけない / 買いライン未到達のため検証売買は0回
4,6643,戸上電機製作所,電気機器,77,買いラインまで待つ,待つ,5150,3906.0675,12681.84,146.24932038834953,0.9888461988944123,9.746219791449821,0.2625093258527822,0,0,0,0,"買いライン到達 (3,906円以下)","目標の90%付近 (11,414円目安)",直近決算の現預金・有価証券・有利子負債を確認 / 自己株式と発行株数を確認 / ネットキャッシュの持続性を確認 / 低PBRの理由が一時的か確認 / 今期利益が維持できるか確認 / 買いラインまで距離があるので追いかけない / 買いライン未到達のため検証売買は0回
5,7781,平山ホールディングス,精密機器,74,買いラインまで待つ,待つ,778.5,546.4575,2765.2799999999997,255.2061657032755,1.0684728455552353,6.756639472313834,0.9003121680270799,0,0,0,0,買いライン到達 (546円以下),"目標の90%付近 (2,489円目安)",直近決算の現預金・有価証券・有利子負債を確認 / 自己株式と発行株数を確認 / ネットキャッシュの持続性を確認 / 今期利益が維持できるか確認 / 買いラインまで距離があるので追いかけない / 買いライン未到達のため検証売買は0回
6,7567,SAKAE ELECTRONICS CORPORATION,Wholesale Trade,71,買いラインまで待つ,待つ,523,256,1451.4651,177.52678776290628,0.55129813317592,20.4296875,0.22242306839859255,0,0,0,0,買いライン到達 (256円以下),"目標の90%付近 (1,306円目安)",直近決算の現預金・有価証券・有利子負債を確認 / 自己株式と発行株数を確認 / ネットキャッシュの持続性を確認 / 低PBRの理由が一時的か確認 / 買いラインまで距離があるので追いかけない / 買いライン未到達のため検証売買は0回
7,9402,中部日本放送,情報通信,71,買いラインまで待つ,待つ,1220,584.9,4548.766500000001,272.8497131147542,0.4103530044903382,20.85826637031971,0.46837313761471255,0,0,0,0,買いライン到達 (585円以下),"目標の90%付近 (4,094円目安)",直近決算の現預金・有価証券・有利子負債を確認 / 自己株式と発行株数を確認 / ネットキャッシュの持続性を確認 / 低PBRの理由が一時的か確認 / 買いラインまで距離があるので追いかけない / 買いライン未到達のため検証売買は0回
8,9409,テレビ朝日HD,情報通信,70,買いラインまで待つ,待つ,3105,2486.6,7080.4881000000005,128.0350434782609,0.6709495069979708,12.486929944502533,0.14095248339821742,0,0,0,0,"買いライン到達 (2,487円以下)","目標の90%付近 (6,372円目安)",直近決算の現預金・有価証券・有利子負債を確認 / 自己株式と発行株数を確認 / 低PBRの理由が一時的か確認 / 今期利益が維持できるか確認 / 買いラインまで距離があるので追いかけない / 買いライン未到達のため検証売買は0回
9,4341,西菱電機,サービス業,70,買いラインまで待つ,待つ,871,620.6,2940.264,237.5733639494834,0.533217425374048,14.034805027392846,0.07463633430841701,0,0,0,0,買いライン到達 (621円以下),"目標の90%付近 (2,646円目安)",直近決算の現預金・有価証券・有利子負債を確認 / 自己株式と発行株数を確認 / 低PBRの理由が一時的か確認 / 今期利益が維持できるか確認 / 買いラインまで距離があるので追いかけない / 買いライン未到達のため検証売買は0回
10,8018,三共生興,卸売,70,買いラインまで待つ,待つ,786,531.4,2267.8731,188.5334732824427,0.5302677649820883,14.791117802032367,0.1655924765008464,0,0,0,0,買いライン到達 (531円以下),"目標の90%付近 (2,041円目安)",直近決算の現預金・有価証券・有利子負債を確認 / 自己株式と発行株数を確認 / 低PBRの理由が一時的か確認 / 今期利益が維持できるか確認 / 買いラインまで距離があるので追いかけない / 買いライン未到達のため検証売買は0回
